==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
foo8__54                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   205995   588537       N               -               -               -
foo8__6                         SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   216196   593560       N               -               -               -
foo8__78                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   211131   594431       N               -               -               -
foo9__114                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    23557   528871       N               -               -               -
foo9__138                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    20732   529948       N               -               -               -
foo9__162                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    10411   512627       N               -               -               -
foo9__18                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    23675   531820       N               -               -               -
foo9__186                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    31991   530178       N               -               -               -
foo9__210                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    31597   520777       N               -               -               -
foo9__234                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    13771   538830       N               -               -               -
foo9__258                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    28367   512671       N               -               -               -
foo9__282                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    29879   488718       N               -               -               -
foo9__42                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    17991   520548       N               -               -               -
foo9__66                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938     7908   522750       N               -               -               -
foo9__90                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    16131   547856       N               -               -               -
mid10__114                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    36981   223555       N               -               -               -
mid10__138                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    40321   226022       N               -               -               -
mid10__162                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    14834   217140       N               -               -               -
