==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Compared to baseline]
Area ratio (after/before) % = 100%
Leakage ratio (after/before) % = 100%
CkCap ratio (after/before) % = 100%

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
bar4__115                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   798058   438800       N               -               -               -
bar4__139                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   801166   488000       N               -               -               -
bar4__163                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   802202   450800       N               -               -               -
bar4__187                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   782000   434000       N               -               -               -
bar4__19                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   796282   449000      FS               -               -               -
bar4__211                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   799316   445400      FS               -               -               -
bar4__235                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   789992   425600       N               -               -               -
bar4__259                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   788364   436400       N               -               -               -
bar4__283                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   802942   467600       N               -               -               -
bar4__43                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   797836   444200      FS               -               -               -
bar4__67                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   798872   441800      FS               -               -               -
bar4__91                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   799316   447200       N               -               -               -
bar5__103                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   802942   168200      FS               -               -               -
bar5__127                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   799612   213800      FS               -               -               -
bar5__151                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   798724   162200      FS               -               -               -
bar5__175                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   792730   153800      FS               -               -               -
bar5__199                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   794876   144200      FS               -               -               -
bar5__223                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   795838   161000      FS               -               -               -
bar5__247                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   796430   171800      FS               -               -               -
bar5__271                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   798650   179600       N               -               -               -
bar5__295                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   798206   189200       N               -               -               -
bar5__31                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   789474   142400       N               -               -               -
bar5__55                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   796800   164000       N               -               -               -
